Date,Ticker,Open,High,Low,Close,Volume,Adj Close
2012-12-06,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-12-05,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-12-04,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-12-03,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-11-30,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-11-29,BOA,0.34,0.41,0.33,0.33,1700,0.33
2012-11-28,BOA,0.41,0.41,0.41,0.41,000,0.41
2012-11-27,BOA,0.41,0.41,0.41,0.41,000,0.41
2012-11-26,BOA,0.41,0.41,0.41,0.41,000,0.41
2012-11-23,BOA,0.41,0.41,0.41,0.41,000,0.41
2012-11-22,BOA,0.41,0.41,0.36,0.41,1000,0.41
2012-11-21,BOA,0.46,0.46,0.41,0.41,200,0.41
2012-11-20,BOA,0.40,0.45,0.40,0.45,2300,0.45
2012-11-19,BOA,0.35,0.35,0.35,0.35,000,0.35
2012-11-16,BOA,0.35,0.35,0.35,0.35,500,0.35
2012-11-15,BOA,0.33,0.33,0.33,0.33,1500,0.33
2012-11-14,BOA,0.31,0.40,0.31,0.40,6600,0.40
2012-11-13,BOA,0.27,0.31,0.27,0.31,1100,0.31
2012-11-12,BOA,0.49,0.49,0.49,0.49,000,0.49
2012-11-09,BOA,0.40,0.40,0.26,0.26,1700,0.26
2012-11-08,BOA,0.49,0.49,0.49,0.49,000,0.49
2012-11-07,BOA,0.68,0.68,0.49,0.49,100,0.49
2012-11-06,BOA,0.65,0.65,0.65,0.65,100,0.65
2012-11-05,BOA,0.70,0.70,0.70,0.70,100,0.70
2012-11-02,BOA,0.61,0.72,0.50,0.63,15100,0.63
2012-11-01,BOA,0.62,0.62,0.62,0.62,000,0.62
2012-10-31,BOA,0.62,0.62,0.62,0.62,000,0.62
2012-10-30,BOA,0.43,0.43,0.43,0.43,000,0.43
2012-10-29,BOA,0.36,0.43,0.36,0.43,2000,0.43
2012-10-26,BOA,0.44,0.44,0.34,0.35,1000,0.35
2012-10-25,BOA,0.39,0.40,0.32,0.40,13600,0.40
2012-10-24,BOA,0.32,0.39,0.29,0.39,21600,0.39
2012-10-23,BOA,0.32,0.32,0.28,0.32,1000,0.32
2012-10-22,BOA,0.32,0.32,0.32,0.32,000,0.32
2012-10-19,BOA,0.31,0.31,0.31,0.31,000,0.31
2012-10-18,BOA,0.32,0.32,0.32,0.32,000,0.32
2012-10-17,BOA,0.32,0.32,0.28,0.32,300,0.32
2012-10-16,BOA,0.32,0.32,0.32,0.32,000,0.32
2012-10-15,BOA,0.32,0.32,0.32,0.32,100,0.32
2012-10-12,BOA,0.33,0.33,0.30,0.32,3500,0.32
2012-10-11,BOA,0.33,0.33,0.28,0.33,200,0.33
2012-10-10,BOA,0.32,0.32,0.32,0.32,100,0.32
2012-10-09,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-10-08,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-10-05,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-10-04,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-10-03,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-10-02,BOA,0.34,0.34,0.34,0.34,000,0.34
2012-10-01,BOA,0.34,0.34,0.34,0.34,000,0.34
2012-09-28,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-09-27,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-09-26,BOA,0.34,0.34,0.30,0.30,200,0.30
2012-09-25,BOA,0.33,0.34,0.33,0.34,000,0.34
2012-09-24,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-09-21,BOA,0.30,0.30,0.30,0.30,100,0.30
2012-09-20,BOA,0.32,0.32,0.30,0.30,100,0.30
2012-09-19,BOA,0.33,0.33,0.29,0.29,2100,0.29
2012-09-18,BOA,0.32,0.32,0.32,0.32,000,0.32
2012-09-17,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-09-14,BOA,0.30,0.30,0.30,0.30,100,0.30
2012-09-13,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-09-12,BOA,0.30,0.30,0.30,0.30,100,0.30
2012-09-11,BOA,0.30,0.30,0.26,0.30,2500,0.30
2012-09-10,BOA,0.30,0.30,0.30,0.30,2000,0.30
2012-09-07,BOA,0.33,0.33,0.30,0.30,100,0.30
2012-09-06,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-09-05,BOA,0.32,0.32,0.32,0.32,100,0.32
2012-09-04,BOA,0.32,0.32,0.27,0.32,1900,0.32
2012-09-03,BOA,0.33,0.33,0.29,0.30,3700,0.30
2012-08-31,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-08-30,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-08-29,BOA,0.33,0.33,0.28,0.33,3000,0.33
2012-08-28,BOA,0.33,0.33,0.29,0.33,3000,0.33
2012-08-27,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-08-24,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-08-23,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-08-22,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-08-21,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-08-20,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-08-17,BOA,0.30,0.31,0.30,0.30,37600,0.30
2012-08-16,BOA,0.33,0.33,0.28,0.28,3900,0.28
2012-08-15,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-08-14,BOA,0.30,0.30,0.30,0.30,10000,0.30
2012-08-13,BOA,0.24,0.25,0.24,0.25,6300,0.25
2012-08-10,BOA,0.23,0.24,0.23,0.24,900,0.24
2012-08-09,BOA,0.20,0.23,0.20,0.23,100,0.23
2012-08-08,BOA,0.23,0.23,0.23,0.23,000,0.23
2012-08-07,BOA,0.24,0.24,0.20,0.20,4200,0.20
2012-08-06,BOA,0.20,0.24,0.20,0.24,15700,0.24
2012-08-03,BOA,0.17,0.20,0.17,0.20,5600,0.20
2012-08-02,BOA,0.22,0.23,0.18,0.18,15200,0.18
2012-08-01,BOA,0.15,0.21,0.15,0.21,171800,0.21
2012-07-31,BOA,0.14,0.17,0.14,0.15,25800,0.15
2012-07-30,BOA,0.15,0.15,0.15,0.15,100,0.15
2012-07-27,BOA,0.15,0.15,0.15,0.15,100,0.15
2012-07-26,BOA,0.15,0.15,0.15,0.15,100,0.15
2012-07-25,BOA,0.15,0.15,0.13,0.15,400,0.15
2012-07-24,BOA,0.15,0.15,0.15,0.15,100,0.15
2012-07-23,BOA,0.15,0.15,0.15,0.15,000,0.15
2012-07-20,BOA,0.12,0.14,0.12,0.14,500,0.14
2012-07-19,BOA,0.12,0.14,0.12,0.14,600,0.14
2012-07-18,BOA,0.20,0.20,0.14,0.14,8700,0.14
2012-07-17,BOA,0.21,0.21,0.17,0.17,4100,0.17
2012-07-16,BOA,0.21,0.21,0.19,0.19,2100,0.19
2012-07-13,BOA,0.22,0.22,0.20,0.20,7700,0.20
2012-07-12,BOA,0.24,0.24,0.21,0.21,4400,0.21
2012-07-11,BOA,0.30,0.30,0.23,0.23,13700,0.23
2012-07-10,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-07-09,BOA,0.27,0.27,0.27,0.27,3000,0.27
2012-07-06,BOA,0.30,0.30,0.30,0.30,100,0.30
2012-07-05,BOA,0.30,0.30,0.30,0.30,100,0.30
2012-07-04,BOA,0.30,0.30,0.30,0.30,000,0.30
2012-07-03,BOA,0.33,0.33,0.28,0.31,5800,0.31
2012-07-02,BOA,0.34,0.34,0.31,0.33,9600,0.33
2012-06-29,BOA,0.32,0.32,0.31,0.32,1200,0.32
2012-06-28,BOA,0.35,0.38,0.32,0.32,26100,0.32
2012-06-27,BOA,0.29,0.40,0.29,0.32,52100,0.32
2012-06-26,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-06-25,BOA,0.32,0.33,0.32,0.33,400,0.33
2012-06-22,BOA,0.29,0.31,0.29,0.30,9200,0.30
2012-06-21,BOA,0.33,0.33,0.29,0.31,15800,0.31
2012-06-20,BOA,0.33,0.33,0.30,0.30,8600,0.30
2012-06-19,BOA,0.31,0.31,0.31,0.31,200,0.31
2012-06-18,BOA,0.27,0.33,0.27,0.30,26500,0.30
2012-06-15,BOA,0.31,0.31,0.29,0.29,3000,0.29
2012-06-14,BOA,0.25,0.30,0.25,0.30,23700,0.30
2012-06-13,BOA,0.29,0.31,0.24,0.25,20700,0.25
2012-06-12,BOA,0.26,0.27,0.26,0.27,100,0.27
2012-06-11,BOA,0.29,0.29,0.26,0.26,9100,0.26
2012-06-08,BOA,0.29,0.33,0.25,0.26,16600,0.26
2012-06-07,BOA,0.29,0.29,0.29,0.29,000,0.29
2012-06-06,BOA,0.29,0.29,0.29,0.29,100,0.29
2012-06-05,BOA,0.29,0.29,0.29,0.29,100,0.29
2012-06-04,BOA,0.29,0.29,0.29,0.29,2000,0.29
2012-06-01,BOA,0.29,0.29,0.29,0.29,100,0.29
2012-05-31,BOA,0.33,0.33,0.29,0.29,000,0.29
2012-05-30,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-05-29,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-05-28,BOA,0.33,0.33,0.33,0.33,000,0.33
2012-05-25,BOA,0.33,0.33,0.33,0.33,100,0.33
2012-05-24,BOA,0.31,0.31,0.31,0.31,2400,0.31
2012-05-23,BOA,0.31,0.31,0.31,0.31,000,0.31
2012-05-22,BOA,0.34,0.34,0.33,0.33,2300,0.33
2012-05-21,BOA,0.35,0.35,0.34,0.34,2200,0.34
2012-05-18,BOA,0.35,0.35,0.33,0.33,5000,0.33
2012-05-17,BOA,0.35,0.35,0.34,0.34,400,0.34
2012-05-16,BOA,0.31,0.31,0.31,0.31,000,0.31
2012-05-15,BOA,0.32,0.32,0.32,0.32,000,0.32
2012-05-14,BOA,0.37,0.37,0.32,0.32,7900,0.32
2012-05-11,BOA,0.35,0.37,0.35,0.37,1700,0.37
2012-05-10,BOA,0.43,0.43,0.43,0.43,000,0.43
2012-05-09,BOA,0.43,0.43,0.43,0.43,100,0.43
2012-05-08,BOA,0.43,0.43,0.43,0.43,100,0.43
2012-05-07,BOA,0.40,0.41,0.37,0.41,13800,0.41
2012-05-04,BOA,0.40,0.40,0.37,0.37,8800,0.37
2012-05-03,BOA,0.40,0.40,0.40,0.40,000,0.40
2012-05-02,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-05-01,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-04-30,BOA,0.39,0.39,0.38,0.38,4800,0.38
2012-04-27,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-04-26,BOA,0.38,0.38,0.38,0.38,400,0.38
2012-04-25,BOA,0.33,0.38,0.33,0.38,000,0.38
2012-04-24,BOA,0.36,0.36,0.36,0.36,000,0.36
2012-04-23,BOA,0.36,0.36,0.36,0.36,400,0.36
2012-04-20,BOA,0.45,0.45,0.36,0.36,21800,0.36
2012-04-19,BOA,0.40,0.45,0.34,0.45,36700,0.45
2012-04-18,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-04-17,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-04-16,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-04-13,BOA,0.40,0.40,0.37,0.37,7000,0.37
2012-04-12,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-04-11,BOA,0.40,0.40,0.37,0.40,1800,0.40
2012-04-10,BOA,0.40,0.40,0.40,0.40,100,0.40
2012-04-09,BOA,0.40,0.40,0.40,0.40,000,0.40
2012-04-06,BOA,0.40,0.40,0.40,0.40,000,0.40
2012-04-05,BOA,0.40,0.40,0.40,0.40,000,0.40
2012-04-04,BOA,0.37,0.40,0.37,0.40,7100,0.40
2012-04-03,BOA,0.36,0.37,0.34,0.37,1000,0.37
2012-04-02,BOA,0.36,0.36,0.33,0.36,2000,0.36
2012-03-30,BOA,0.34,0.34,0.34,0.34,7500,0.34
2012-03-29,BOA,0.36,0.36,0.33,0.33,4000,0.33
2012-03-28,BOA,0.33,0.37,0.32,0.35,21600,0.35
2012-03-27,BOA,0.37,0.37,0.31,0.33,8700,0.33
2012-03-26,BOA,0.33,0.37,0.32,0.37,2600,0.37
2012-03-23,BOA,0.35,0.35,0.33,0.33,500,0.33
2012-03-22,BOA,0.35,0.35,0.32,0.35,15500,0.35
2012-03-21,BOA,0.35,0.35,0.34,0.34,7100,0.34
2012-03-20,BOA,0.36,0.36,0.34,0.34,300,0.34
2012-03-19,BOA,0.37,0.37,0.36,0.36,1700,0.36
2012-03-16,BOA,0.37,0.37,0.35,0.35,200,0.35
2012-03-15,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-14,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-13,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-12,BOA,0.37,0.37,0.36,0.37,2300,0.37
2012-03-09,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-08,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-07,BOA,0.32,0.34,0.32,0.34,14500,0.34
2012-03-06,BOA,0.37,0.37,0.35,0.35,1900,0.35
2012-03-05,BOA,0.37,0.37,0.37,0.37,100,0.37
2012-03-02,BOA,0.37,0.37,0.37,0.37,000,0.37
2012-03-01,BOA,0.38,0.38,0.35,0.35,1200,0.35
2012-02-29,BOA,0.41,0.41,0.38,0.38,9500,0.38
2012-02-28,BOA,0.47,0.47,0.41,0.42,6300,0.42
2012-02-27,BOA,0.47,0.47,0.47,0.47,000,0.47
2012-02-24,BOA,0.42,0.42,0.42,0.42,1800,0.42
2012-02-23,BOA,0.44,0.44,0.40,0.42,4500,0.42
2012-02-22,BOA,0.44,0.44,0.41,0.42,200,0.42
2012-02-21,BOA,0.44,0.44,0.44,0.44,000,0.44
2012-02-20,BOA,0.41,0.46,0.40,0.45,3600,0.45
2012-02-17,BOA,0.35,0.41,0.35,0.41,14600,0.41
2012-02-16,BOA,0.37,0.38,0.36,0.38,200,0.38
2012-02-15,BOA,0.40,0.40,0.36,0.40,8000,0.40
2012-02-14,BOA,0.44,0.44,0.38,0.41,9400,0.41
2012-02-13,BOA,0.44,0.44,0.44,0.44,000,0.44
2012-02-10,BOA,0.38,0.42,0.38,0.42,500,0.42
2012-02-09,BOA,0.46,0.46,0.42,0.42,12100,0.42
2012-02-08,BOA,0.44,0.58,0.40,0.42,43800,0.42
2012-02-07,BOA,0.38,0.44,0.37,0.44,11000,0.44
2012-02-06,BOA,0.38,0.38,0.32,0.32,800,0.32
2012-02-03,BOA,0.38,0.38,0.37,0.38,200,0.38
2012-02-02,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-02-01,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-31,BOA,0.38,0.38,0.35,0.35,2300,0.35
2012-01-30,BOA,0.37,0.37,0.35,0.35,100,0.35
2012-01-27,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-26,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-25,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-24,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-23,BOA,0.38,0.38,0.38,0.38,100,0.38
2012-01-20,BOA,0.38,0.38,0.37,0.37,2700,0.37
2012-01-19,BOA,0.37,0.37,0.37,0.37,000,0.37
2012-01-18,BOA,0.38,0.38,0.37,0.37,100,0.37
2012-01-17,BOA,0.37,0.37,0.37,0.37,3000,0.37
2012-01-16,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-13,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-12,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-11,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-10,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-09,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-06,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-05,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-04,BOA,0.38,0.38,0.38,0.38,000,0.38
2012-01-03,BOA,0.38,0.38,0.31,0.38,400,0.38
2012-01-02,BOA,0.38,0.38,0.38,0.38,000,0.38
2011-12-30,BOA,0.35,0.35,0.35,0.35,000,0.35
2011-12-29,BOA,0.35,0.35,0.35,0.35,000,0.35
2011-12-28,BOA,0.35,0.35,0.35,0.35,3000,0.35
2011-12-27,BOA,0.36,0.36,0.31,0.32,23600,0.32
2011-12-26,BOA,0.35,0.35,0.35,0.35,000,0.35
2011-12-23,BOA,0.36,0.36,0.35,0.35,700,0.35
2011-12-22,BOA,0.38,0.38,0.38,0.38,600,0.38
2011-12-21,BOA,0.39,0.39,0.39,0.39,000,0.39
2011-12-20,BOA,0.39,0.39,0.39,0.39,3000,0.39
2011-12-19,BOA,0.38,0.38,0.38,0.38,2000,0.38
2011-12-16,BOA,0.36,0.36,0.36,0.36,100,0.36
2011-12-15,BOA,0.38,0.38,0.35,0.36,9100,0.36
2011-12-14,BOA,0.44,0.44,0.33,0.37,12700,0.37
2011-12-13,BOA,0.44,0.44,0.44,0.44,000,0.44
2011-12-12,BOA,0.44,0.44,0.43,0.43,300,0.43
2011-12-09,BOA,0.44,0.44,0.44,0.44,000,0.44
2011-12-08,BOA,2.98,2.98,2.98,2.98,000,2.98
2011-12-07,BOA,0.44,0.44,0.43,0.43,5000,0.43
2011-12-06,BOA,0.44,0.44,0.44,0.44,000,0.44
2011-12-05,BOA,0.44,0.44,0.44,0.44,900,0.44
2011-12-02,BOA,0.44,0.44,0.44,0.44,000,0.44
2011-12-01,BOA,0.44,0.44,0.44,0.44,000,0.44
2011-11-30,BOA,0.44,0.44,0.44,0.44,100,0.44
2011-11-29,BOA,0.42,0.43,0.40,0.43,4900,0.43
2011-11-28,BOA,0.45,0.45,0.42,0.42,400,0.42
2011-11-25,BOA,0.45,0.45,0.45,0.45,000,0.45
2011-11-24,BOA,0.47,0.47,0.47,0.47,000,0.47
2011-11-23,BOA,0.47,0.47,0.47,0.47,000,0.47
2011-11-22,BOA,0.45,0.45,0.45,0.45,300,0.45
2011-11-21,BOA,0.47,0.47,0.44,0.44,1000,0.44
2011-11-18,BOA,0.49,0.49,0.42,0.47,3600,0.47
2011-11-17,BOA,0.49,0.49,0.49,0.49,000,0.49
2011-11-16,BOA,0.49,0.49,0.48,0.48,2200,0.48
2011-11-15,BOA,0.47,0.49,0.45,0.49,8700,0.49
2011-11-14,BOA,0.49,0.49,0.48,0.49,7600,0.49
2011-11-10,BOA,0.52,0.52,0.47,0.49,18800,0.49
2011-11-09,BOA,0.52,0.52,0.50,0.52,2200,0.52
2011-11-08,BOA,0.52,0.52,0.49,0.52,13800,0.52
2011-11-07,BOA,0.53,0.53,0.49,0.52,14700,0.52
2011-11-04,BOA,0.49,0.53,0.47,0.51,34300,0.51
2011-11-03,BOA,0.46,0.48,0.46,0.48,6500,0.48
2011-11-02,BOA,0.46,0.46,0.46,0.46,100,0.46
2011-10-31,BOA,0.47,0.47,0.47,0.47,1300,0.47
2011-10-28,BOA,0.51,0.51,0.47,0.47,1700,0.47
2011-10-27,BOA,0.49,0.50,0.48,0.50,7200,0.50
2011-10-26,BOA,0.49,0.51,0.49,0.51,2300,0.51
2011-10-25,BOA,0.49,0.50,0.49,0.50,13000,0.50
2011-10-24,BOA,0.58,0.58,0.49,0.49,17800,0.49
2011-10-21,BOA,0.56,0.57,0.47,0.57,29700,0.57
2011-10-20,BOA,0.85,0.85,0.55,0.55,40700,0.55
2011-10-19,BOA,0.90,0.90,0.80,0.86,2300,0.86
2011-10-18,BOA,0.99,0.99,0.86,0.90,1300,0.90
2011-10-17,BOA,0.99,0.99,0.99,0.99,000,0.99
2011-10-14,BOA,0.99,0.99,0.99,0.99,000,0.99
2011-10-13,BOA,0.98,0.98,0.98,0.98,000,0.98
2011-10-12,BOA,1.00,1.00,0.83,0.91,4700,0.91
2011-10-11,BOA,1.02,1.02,0.93,0.93,600,0.93
2011-10-10,BOA,0.97,0.97,0.96,0.97,4500,0.97
2011-10-07,BOA,1.05,1.20,0.87,1.20,1100,1.20
